scheme_name,category,sub_category,risk_level,rating,expense_ratio,fund_size_cr,fund_age_yr,sharpe,alpha,beta,returns_1yr,returns_3yr,returns_5yr,min_sip
Mahindra Manulife Dynamic Bond Fund,Debt,Dynamic Bond,3,2,0.51,66.0,5,-0.01,-0.19,0.65,3.4,4.4,8.9,500
Mahindra Manulife ELSS Fund,Equity,ELSS Mutual Funds,6,3,0.73,525.0,6,1.53,2.66,0.94,2.3,29.3,12.0,500
Mahindra Manulife Equity Savings Fund,Hybrid,Equity Savings Mutual Funds,4,4,0.7,418.0,6,1.56,3.84,1.24,1.7,32.4,13.3,500
Mahindra Manulife Large & Mid Cap Fund,Equity,Large & Mid Cap Funds,6,5,0.51,1056.0,3,1.61,4.98,0.88,-1.1,30.4,8.9,500
Mahindra Manulife Large Cap Fund,Equity,Large Cap Mutual Funds,6,4,0.67,215.0,4,1.25,-1.04,0.9,0.3,25.7,8.9,500
Mahindra Manulife Liquid Fund,Debt,Liquid Mutual Funds,3,5,0.15,514.0,7,1.15,1.41,0.74,5.7,4.5,5.4,0
Mahindra Manulife Low Duration Fund,Debt,Low Duration Funds,3,3,0.37,395.0,6,1.63,2.67,1.07,5.2,5.5,6.4,500
Mahindra Manulife Mid Cap Fund,Equity,Mid Cap Mutual Funds,6,3,0.66,1060.0,5,1.57,-0.01,0.89,3.7,31.0,14.7,500
Mahindra Manulife Multi Cap Fund,Equity,Multi Cap Funds,6,0,0.49,1515.0,6,1.58,4.41,0.98,1.2,32.6,15.8,500
Mahindra Manulife Overnight Fund,Debt,Overnight Mutual Funds,1,4,0.12,345.0,4,0.1,0.61,0.43,5.4,3.9,8.9,0
Mahindra Manulife Short Duration Fund,Debt,Short Duration Funds,3,3,0.29,43.0,2,-,-,-,4.4,18.5,8.9,500
Mahindra Manulife Ultra Short Duration Fund,Debt,Ultra Short Duration Funds,2,4,0.35,170.0,3,1.74,2.38,1.05,5.5,5.1,8.9,500
Mirae Asset Banking and PSU Debt Fund,Debt,Banking and PSU Mutual Funds,2,3,0.34,89.0,3,-,-,-,3.7,18.5,8.9,1000
Mirae Asset Cash Management Fund,Debt,Liquid Mutual Funds,2,3,0.17,5983.0,10,1,1.3,0.7,5.6,4.3,5.3,1000
Mirae Asset Corporate Bond Fund,Debt,Corporate Bond Mutual Funds,2,3,0.46,57.0,2,-,-,-,3.7,18.5,8.9,1000
Mirae Asset Dynamic Bond Fund,Debt,Dynamic Bond,3,2,0.18,213.0,6,0.19,0.15,1.14,2.8,4.5,7.2,1000
Mirae Asset Emerging Bluechip Fund,Equity,Large & Mid Cap Funds,6,5,0.68,23394.0,10,1.51,3.14,0.95,-1.2,29.4,15.1,1000
Mirae Asset Equity Savings Fund,Hybrid,Equity Savings Mutual Funds,4,5,0.43,573.0,4,1.66,4.3,1.06,3.7,16.1,8.9,1000
Mirae Asset Focused Fund,Equity,Focused Funds,6,4,0.59,8615.0,4,1.47,2.4,0.92,-4.9,28.4,8.9,1000
Mirae Asset Great Consumer Fund,Equity,Sectoral / Thematic Mutual Funds,6,3,0.5,1989.0,10,1.68,6.38,0.7,8.1,27.2,14.0,1000
Mirae Asset Healthcare Fund,Equity,Sectoral / Thematic Mutual Funds,6,0,0.52,1505.0,5,1,2.95,0.99,-10.7,25.0,8.9,1000
Mirae Asset Hybrid – Equity Fund,Hybrid,Aggressive Hybrid Mutual Funds,6,4,0.36,6952.0,8,1.42,1.95,0.84,1.7,21.9,12.2,1000
Mirae Asset Large Cap Fund,Equity,Large Cap Mutual Funds,6,3,0.53,32910.0,10,1.36,0.41,0.92,0.6,25.3,12.1,1000
Mirae Asset Midcap Fund,Equity,Mid Cap Mutual Funds,6,4,0.58,8753.0,4,1.76,2.67,0.92,1.2,35.0,8.9,1000
Mirae Asset Money Market Fund,Debt,Money Market Funds,2,3,0.25,59.0,2,-,-,-,5.3,18.5,8.9,1000
Mirae Asset Overnight Fund,Debt,Overnight Mutual Funds,1,5,0.11,632.0,3,0.2,0.67,0.45,5.4,3.9,8.9,1000
Mirae Asset Savings Fund,Debt,Low Duration Funds,2,3,0.37,606.0,10,1.47,2.65,1.03,5.2,5.6,5.9,1000
Mirae Asset Short Term Fund,Debt,Short Duration Funds,2,3,0.31,406.0,5,1.05,4.26,2.04,4.5,6.1,6.7,1000
Mirae Asset Tax Saver Fund,Equity,ELSS Mutual Funds,6,5,0.54,14043.0,7,1.52,2.58,0.98,0.6,30.3,15.3,500
Mirae Asset Ultra Short Duration Fund,Debt,Ultra Short Duration Funds,2,3,0.29,284.0,2,-,-,-,5.5,18.5,8.9,1000
Motilal Oswal Balance Advantage Fund,Hybrid,Dynamic Asset Allocation or Balanced Advantage,6,1,1.19,667.0,6,0.62,-4.94,0.62,0.3,9.9,5.6,500
Motilal Oswal Equity Hybrid Fund,Hybrid,Aggressive Hybrid Mutual Funds,6,3,0.94,385.0,5,1.16,-1.13,0.82,1.7,32.4,13.3,500
Motilal Oswal Flexi Cap Fund,Equity,Flexi Cap Funds,6,1,0.97,8332.0,9,0.9,-6.29,0.86,-1.6,16.4,4.9,500
Motilal Oswal Focused Fund,Equity,Focused Funds,6,2,1.0,1643.0,10,1.01,-4.81,0.94,2.6,20.4,10.6,500
Motilal Oswal Large and Midcap Fund,Equity,Large & Mid Cap Funds,6,3,0.73,1415.0,3,1.55,5.27,0.85,10.7,28.9,8.9,500
Motilal Oswal Liquid Fund,Debt,Liquid Mutual Funds,2,1,0.21,484.0,4,-0.08,0.88,0.68,5.2,3.8,8.9,500
Motilal Oswal Long Term Equity Fund,Equity,ELSS Mutual Funds,6,3,0.8,2187.0,8,1.36,1.02,0.88,8.5,25.0,10.0,500
Motilal Oswal Midcap Fund,Equity,Mid Cap Mutual Funds,6,5,0.87,3769.0,9,1.98,7.69,0.77,14.6,34.0,16.4,500
Motilal Oswal Nasdaq 100 FOF – Direct Growth,Other,FoFs Overseas,6,0,0.1,3378.0,4,0.77,-,-,-6.2,21.4,8.9,500
Motilal Oswal Nifty 50 Index Fund,Other,Index Funds,6,4,0.14,234.0,3,1.31,-0.6,0.99,0.1,26.0,8.9,500
Motilal Oswal Nifty 500 Index Fund,Other,Index Funds,6,3,0.4,372.0,4,1.34,-0.81,0.99,-1.2,26.7,8.9,500
Motilal Oswal Nifty Bank Index Fund,Other,Index Funds,6,2,0.21,332.0,4,0.95,0,1,10.8,25.0,8.9,500
Motilal Oswal Nifty Midcap 150 Index Fund,Other,Index Funds,6,3,0.22,644.0,4,1.58,-1.33,1.03,4.8,33.7,8.9,500
Motilal Oswal Nifty Next 50 Index Fund,Other,Index Funds,6,2,0.33,118.0,3,0.95,-4.95,0.98,-5.9,21.8,8.9,500
Motilal Oswal Nifty Smallcap 250 Index Fund,Other,Index Funds,6,2,0.31,312.0,4,1.52,-1.24,0.99,-4.8,37.1,8.9,500
Motilal Oswal Ultra Short Term Fund,Debt,Ultra Short Duration Funds,1,1,0.58,101.0,10,-0.09,1.32,1.01,4.7,3.9,1.8,500
Navi 3 In 1 Fund,Hybrid,Multi Asset Allocation Mutual Funds,6,2,0.34,15.0,10,1.41,0.91,0.89,0.2,32.6,12.4,500
Navi ELSS Tax Saver Fund,Equity,ELSS Mutual Funds,6,2,0.4,56.0,7,-,-,-,1.3,23.4,10.5,500
Navi Equity Hybrid Fund,Hybrid,Aggressive Hybrid Mutual Funds,6,3,0.42,82.0,5,1.41,1.73,0.77,3.2,19.7,8.9,500
Navi Flexi Cap Fund,Equity,Flexi Cap Funds,6,3,0.43,202.0,5,1.41,0.91,0.89,2.1,25.9,8.9,500
Navi Large & Midcap Fund,Equity,Large & Mid Cap Funds,6,3,0.35,234.0,7,1.61,5.26,0.85,1.6,28.7,12.7,500
Navi Large Cap Equity Fund,Equity,Large Cap Mutual Funds,6,2,0.31,91.0,10,1.61,5.26,0.85,0.2,32.6,12.4,500
Navi Regular Savings Fund,Hybrid,Conservative Hybrid Mutual Funds,4,3,0.39,26.0,10,1.38,1.01,0.5,4.4,8.4,6.5,500
Navi Ultra Short Term Fund,Debt,Ultra Short Duration Funds,2,1,0.73,11.0,10,0.79,1.07,0.59,1.7,32.4,13.3,500
Nippon India Arbitrage Fund,Hybrid,Arbitrage Mutual Funds,1,4,0.21,9234.0,10,1.31,1.74,0.61,5.6,4.9,5.7,100
Nippon India Balanced Advantage Fund,Hybrid,Dynamic Asset Allocation or Balanced Advantage,5,3,0.65,6593.0,10,1.58,3.1,0.56,5.3,17.1,10.1,100
Nippon India Banking & PSU Debt Fund,Debt,Banking and PSU Mutual Funds,3,4,0.33,4008.0,8,1.08,5.1,2.27,4.2,6.9,7.4,100
Nippon India Banking&Financial Services-DirGrowth,Equity,Sectoral / Thematic Mutual Funds,6,3,1.32,3826.0,10,1.15,6.01,0.93,8.8,28.3,9.5,100
Nippon India Consumption Fund,Equity,Sectoral / Thematic Mutual Funds,6,5,1.76,312.0,10,1.76,8.77,0.76,12.1,30.6,14.6,100
Nippon India Corporate Bond Fund,Debt,Corporate Bond Mutual Funds,3,5,0.32,1701.0,10,1.61,2.14,0.47,5.1,6.8,7.0,100
Nippon India Credit Risk Fund,Debt,Credit Risk Funds,5,2,1.0,927.0,10,1.26,6.08,0.9,4.8,9.5,4.4,100
Nippon India Dynamic Bond Fund,Debt,Dynamic Bond,3,1,0.28,3340.0,10,0.36,0.97,2,3.6,5.6,6.7,100
Nippon India Equity Hybrid Fund,Hybrid,Aggressive Hybrid Mutual Funds,5,1,1.31,2764.0,10,1.62,4.96,0.83,4.2,24.3,5.9,100
Nippon India Equity Savings Fund,Hybrid,Equity Savings Mutual Funds,2,1,0.69,178.0,8,1.41,2.71,0.89,3.9,12.2,1.3,100
Nippon India Floating Rate Fund,Debt,Floater Mutual Funds,3,3,0.27,7288.0,10,1.34,4.77,1.84,4.5,6.9,7.1,100
Nippon India Focused Equity Fund,Equity,Focused Funds,6,3,1.2,5929.0,10,1.4,2.01,1.12,3.2,33.0,11.9,100
Nippon India Gold Savings Fund,Other,FoFs Domestic,5,2,0.19,1447.0,10,0.46,-0.52,1.04,14.2,11.7,13.1,100
Nippon India Growth Fund,Equity,Mid Cap Mutual Funds,6,4,1.09,13409.0,10,1.74,2.25,0.91,5.6,32.4,14.5,100
Nippon India GSF – Direct Growth,Debt,Gilt Mutual Funds,2,3,0.63,1158.0,10,0.45,0.57,0.69,4.4,5.5,8.3,100
Nippon India Hybrid Bond Fund,Hybrid,Conservative Hybrid Mutual Funds,6,1,1.26,716.0,10,2.17,3.09,0.33,5.1,9.6,3.4,100
Nippon India Income Fund,Debt,Medium to Long Duration Funds,2,3,0.58,238.0,10,0.5,1.14,1.43,6.0,5.8,7.9,100
Nippon India Index Fund,Other,Index Funds,6,4,0.15,374.0,10,1.28,-1.01,1,1.5,25.6,13.0,100
Nippon India Index Fund,Other,Index Funds,6,3,0.2,638.0,10,1.26,-1.48,0.99,0.9,26.0,11.9,100
Nippon India Large Cap Fund,Equity,Large Cap Mutual Funds,6,3,1.01,12524.0,10,1.44,2.97,1,8.4,29.5,12.6,100
Nippon India Liquid Fund,Debt,Liquid Mutual Funds,2,3,0.2,25358.0,10,1.01,1.5,0.83,5.6,4.4,5.4,100
Nippon India Low Duration Fund,Debt,Low Duration Funds,2,4,0.37,6232.0,10,1.82,2.56,0.58,5.3,6.2,6.5,100
Nippon India Money Market Fund,Debt,Money Market Funds,3,5,0.21,10718.0,10,2.11,2.79,1.21,5.7,5.3,6.3,100
Nippon India Multi Cap Fund,Equity,Multi Cap Funds,6,0,1.12,14091.0,10,1.55,6.54,0.99,10.7,33.7,13.2,100
Nippon India Nifty Next 50 Junior BeES FoF-Dir Growth,Other,FoFs Domestic,6,2,0.02,148.0,4,0.99,-4.27,0.99,-5.8,21.8,8.9,100
Nippon India Overnight Fund,Debt,Overnight Mutual Funds,1,4,0.08,8861.0,4,0.07,0.63,0.46,5.4,3.9,8.9,100
Nippon India Pharma Fund,Equity,Sectoral / Thematic Mutual Funds,6,0,1.17,4267.0,10,0.99,2.71,0.95,-7.0,24.7,15.6,100
Nippon India Power & Infra Fund,Equity,Sectoral / Thematic Mutual Funds,6,3,1.58,1871.0,10,1.67,9.72,0.7,20.4,37.2,10.1,100
Nippon India Quant Fund,Equity,Sectoral / Thematic Mutual Funds,6,0,0.54,34.0,10,1.47,2.11,0.84,5.0,26.9,11.9,100
Nippon India Retirement Fund,Solution Oriented,Retirement Funds,4,2,0.85,172.0,8,0.76,-0.72,0.61,4.0,8.4,7.4,500
Nippon India Retirement Fund,Solution Oriented,Retirement Funds,6,1,1.03,2233.0,8,1.34,-0.56,0.95,1.3,25.3,6.7,500
Nippon India Short Term Fund,Debt,Short Duration Funds,3,4,0.34,5147.0,10,1.47,4.95,1.94,4.3,6.7,7.2,100
Nippon India Small Cap Fund,Equity,Small Cap Mutual Funds,6,4,0.86,23910.0,10,2.06,10.01,0.89,8.7,47.6,16.8,100
Nippon India Strategic Debt Fund,Debt,Medium Duration Funds,6,2,1.4,151.0,9,0.5,4.14,0.16,2.7,8.3,-0.9,100
Nippon India Tax Saver (ELSS) Fund,Equity,ELSS Mutual Funds,6,1,1.18,11210.0,10,1.37,0.53,0.98,1.8,27.3,6.5,500
Nippon India US Equity Opportunities Fund,Equity,Sectoral / Thematic Mutual Funds,6,0,1.22,534.0,8,0.67,-,-,1.7,32.4,13.3,100
Nippon India USD Fund,Debt,Ultra Short Duration Funds,3,5,0.38,5114.0,10,1.54,3.47,0.53,5.9,7.0,5.9,100
Nippon India Value Fund,Equity,Value Funds,6,3,1.21,4641.0,10,1.54,4.25,0.97,0.0,30.3,12.2,100
Nippon India Vision Fund,Equity,Large & Mid Cap Funds,6,1,1.55,3024.0,10,1.48,2.62,0.91,2.1,27.4,9.3,100
Parag Parikh Flexi Cap Fund,Equity,Flexi Cap Funds,6,5,0.75,29953.0,10,1.86,10.65,0.7,2.3,33.6,17.6,1000
Parag Parikh Liquid Fund,Debt,Liquid Mutual Funds,2,1,0.17,1456.0,5,0.13,0.87,0.62,5.3,4.0,8.9,1000
Parag Parikh Tax Saver Fund,Equity,ELSS Mutual Funds,6,5,0.8,1147.0,4,2.11,12.64,0.62,8.0,33.0,8.9,1000
PGIM India Arbitrage Fund,Hybrid,Arbitrage Mutual Funds,1,2,0.33,168.0,9,0.73,1.06,0.41,5.3,4.5,5.2,1000
PGIM India Banking&PSU Debt Fund,Debt,Banking and PSU Mutual Funds,2,3,0.25,53.0,10,0.99,3.87,1.62,4.1,6.4,7.1,1000
PGIM India Corporate Bond Fund,Debt,Corporate Bond Mutual Funds,2,4,0.29,49.0,10,1.21,1.95,0.58,4.3,6.8,6.9,1000
PGIM India Dynamic Bond Fund,Debt,Dynamic Bond,2,3,0.36,135.0,10,0.68,1.08,0.85,4.6,5.7,7.4,1000
PGIM India Elss Tax Saver Fund,Equity,ELSS Mutual Funds,6,4,1.0,451.0,7,1.64,4.67,0.92,2.9,31.8,13.7,500
PGIM India Equity Savings Fund,Hybrid,Equity Savings Mutual Funds,2,3,0.42,143.0,10,1.86,4.09,0.6,4.3,12.6,8.0,1000
PGIM India Flexi Cap Fund,Equity,Flexi Cap Funds,6,5,0.4,5199.0,8,1.6,5.27,0.99,-2.3,34.0,15.7,1000
PGIM India GEO Fund,Other,FoFs Overseas,6,0,1.44,1336.0,10,0.55,-,-,-7.9,18.9,14.1,1000
PGIM India Gilt Fund,Debt,Gilt Mutual Funds,3,3,0.39,135.0,10,0.54,0.65,0.47,4.2,5.3,7.0,1000
PGIM India Hybrid Equity Fund,Hybrid,Aggressive Hybrid Mutual Funds,6,2,0.68,217.0,10,1.35,2.02,0.78,4.0,20.6,9.0,1000
PGIM India Large Cap Fund,Equity,Large Cap Mutual Funds,6,2,0.98,427.0,10,1.28,-0.62,0.89,4.7,24.1,10.9,1000
PGIM India Liquid Fund,Debt,Liquid Mutual Funds,2,3,0.17,809.0,10,1.07,1.42,0.76,5.6,4.4,5.4,1000
PGIM India Low Duration Fund,Debt,Low Duration Funds,2,1,0.35,97.0,10,0.07,0.46,0.27,5.5,4.3,2.0,1000
PGIM India Midcap Opportunities Fund,Equity,Mid Cap Mutual Funds,6,5,0.46,7707.0,9,1.92,6.9,0.97,2.0,42.9,19.0,1000
PGIM India Money Market Fund,Debt,Money Market Funds,2,4,0.15,235.0,3,1.92,2.48,1.14,5.7,5.1,8.9,1000
PGIM India Overnight Fund,Debt,Overnight Mutual Funds,1,4,0.12,75.0,4,0.16,0.67,0.46,5.4,3.9,8.9,1000
PGIM India Short Duration Fund,Debt,Short Duration Funds,2,3,0.5,29.0,10,1.04,3.73,1.62,4.5,6.3,4.6,1000
PGIM India Ultra Short Duration Fund,Debt,Ultra Short Duration Funds,2,3,0.25,405.0,10,1.9,2.45,1.08,5.5,5.2,7.3,1000
Quant Absolute Fund,Hybrid,Aggressive Hybrid Mutual Funds,6,5,0.56,1013.0,10,2.12,16.98,0.73,7.3,38.2,19.1,1000
Quant Active Fund,Equity,Multi Cap Funds,6,0,0.58,3531.0,10,1.87,13.82,0.97,1.0,45.5,19.9,1000
Quant Flexi Cap Fund,Equity,Flexi Cap Funds,6,5,0.58,1044.0,10,1.94,15.93,0.91,6.8,47.7,18.2,1000
Quant Focused Fund,Equity,Focused Funds,6,5,0.57,219.0,10,1.61,8.6,0.85,5.2,33.7,13.1,1000
Quant Infrastructure Fund,Equity,Sectoral / Thematic Mutual Funds,6,5,0.64,822.0,10,2.3,27.24,0.53,5.6,61.5,21.1,1000
Quant Large and Mid Cap Fund,Equity,Large & Mid Cap Funds,6,5,0.56,652.0,10,1.51,6.57,0.88,6.9,33.0,14.2,1000
Quant Liquid Plan – Direct Growth,Debt,Liquid Mutual Funds,2,5,0.29,1561.0,10,3.52,1.58,0.47,5.6,4.9,5.9,1000
Quant Mid Cap Fund,Equity,Mid Cap Mutual Funds,6,5,0.63,1550.0,10,1.95,11.21,0.86,8.8,45.1,19.8,1000
Quant Multi Asset Fund,Hybrid,Multi Asset Allocation Mutual Funds,6,5,0.56,634.0,10,1.79,19.52,0.75,10.6,42.6,20.5,1000
Quant Small Cap Fund,Equity,Small Cap Mutual Funds,6,5,0.64,3301.0,10,2.11,19.16,0.99,5.4,71.4,23.2,1000
Quant Tax Plan- Direct Growth,Equity,ELSS Mutual Funds,6,5,0.57,2779.0,10,2.03,17.63,0.96,0.9,54.9,22.2,500
Quantum Dynamic Bond Fund,Debt,Dynamic Bond,3,3,0.61,85.0,8,0.66,0.93,0.83,5.4,5.9,6.9,500
Quantum Equity Fund,Other,FoFs Domestic,6,2,0.51,88.0,14,1.32,-0.78,0.86,-0.5,22.9,9.1,500
Quantum Gold Savings Fund,Other,FoFs Domestic,5,1,0.06,83.0,12,0.44,-0.98,0.99,14.3,11.7,13.0,500
Quantum Liquid Fund,Debt,Liquid Mutual Funds,1,2,0.15,628.0,17,0.19,0.94,0.65,5.4,4.0,4.9,500
Quantum Long Term Equity Value Fund,Equity,Value Funds,6,2,1.29,837.0,17,1.42,2.04,0.9,2.4,26.5,8.8,500
Quantum Multi Asset Fund,Other,FoFs Domestic,4,3,0.1,49.0,11,1.24,0.61,0.42,5.5,12.4,8.1,500
Quantum Tax Saving Fund,Equity,ELSS Mutual Funds,6,3,1.29,115.0,14,1.44,1.68,0.88,2.9,26.6,8.9,500
SBI Arbitrage Opportunities Fund,Hybrid,Arbitrage Mutual Funds,1,2,0.36,8800.0,10,0.77,1.18,0.45,5.8,4.5,5.4,500
SBI Banking & Financial Services Fund,Equity,Sectoral / Thematic Mutual Funds,6,5,0.78,3747.0,8,0.95,0.4,0.85,5.5,22.4,12.5,500
SBI Banking and PSU Fund,Debt,Banking and PSU Mutual Funds,3,2,0.35,4982.0,10,0.73,4.72,2.4,3.8,6.2,7.0,500
SBI BlueChip Fund,Equity,Large Cap Mutual Funds,6,3,0.9,33987.0,10,1.39,1.08,0.96,4.2,27.0,11.4,500
SBI Conservative Hybrid Fund,Hybrid,Conservative Hybrid Mutual Funds,5,4,0.57,7250.0,10,2.23,5.19,0.56,6.2,13.8,8.8,500
SBI Consumption Opportunities Fund,Equity,Sectoral / Thematic Mutual Funds,6,4,1.18,1185.0,10,1.77,10.04,0.76,11.1,31.0,12.7,500
SBI Contra Fund,Equity,Contra Funds,6,5,0.91,8340.0,10,2.13,15.26,0.89,15.0,43.4,15.6,500
SBI Corporate Bond Fund,Debt,Corporate Bond Mutual Funds,2,3,0.34,16551.0,4,0.92,1.51,0.75,4.1,6.4,8.9,500
SBI Credit Risk Fund,Debt,Credit Risk Funds,5,3,0.92,2782.0,10,1.5,2.96,0.17,5.2,7.2,7.0,500
SBI Dynamic Bond Fund,Debt,Dynamic Bond,3,4,0.87,2407.0,10,0.66,1.34,1.06,5.9,5.9,7.9,500
SBI Equity Hybrid Fund,Hybrid,Aggressive Hybrid Mutual Funds,6,3,0.79,54492.0,10,1.25,0.1,0.79,-1.9,18.4,10.8,500
SBI Equity Minimum Variance – Direct Growth,Equity,Sectoral / Thematic Mutual Funds,6,0,0.42,134.0,4,1.47,2.72,0.81,4.9,27.0,8.9,500
SBI Equity Savings Fund,Hybrid,Equity Savings Mutual Funds,4,3,0.67,2264.0,8,1.47,2.91,1.02,2.2,14.6,8.1,500
SBI Flexi Cap Fund,Equity,Flexi Cap Funds,6,3,0.85,15602.0,10,1.4,0.62,0.88,-1.0,25.2,11.0,500
SBI Floating Rate Debt Fund,Debt,Floater Mutual Funds,2,3,0.26,1604.0,2,-,-,-,5.0,18.5,8.9,500
SBI FMP – Series 1 (3668 Days) – Direct Growth,Debt,Fixed Maturity Plans,3,0,0.0,40.0,4,0.69,9.3,5.09,4.8,6.2,8.9,0
SBI Focused Equity Fund,Equity,Focused Funds,6,3,0.69,26561.0,10,1.17,-0.62,0.81,-4.9,22.0,12.2,500
SBI Gold Fund,Other,FoFs Domestic,6,3,0.1,1265.0,10,0.44,-0.94,0.98,14.8,11.9,13.4,500
SBI Healthcare Opportunities Fund,Equity,Sectoral / Thematic Mutual Funds,6,0,1.09,1574.0,10,1.09,4.45,0.87,-1.6,25.7,13.6,500
SBI Infrastructure Fund,Equity,Sectoral / Thematic Mutual Funds,6,4,1.88,927.0,10,1.79,10.52,0.57,12.8,33.5,13.0,500
SBI Large & Midcap Fund,Equity,Large & Mid Cap Funds,6,5,0.99,9441.0,10,1.67,6.49,0.89,6.5,30.2,13.6,500
SBI Liquid Fund,Debt,Liquid Mutual Funds,2,3,0.18,57052.0,10,0.88,1.35,0.76,5.6,4.3,5.3,500
SBI Long Term Advantage Fund,Equity,ELSS Mutual Funds,4,0,1.75,164.0,6,1.79,12.2,0.87,0.1,43.3,19.5,0
SBI Long Term Advantage Fund,Equity,ELSS Mutual Funds,4,0,1.76,57.0,7,1.9,10.16,0.83,1.1,36.2,15.4,0
SBI Long Term Advantage Fund,Equity,ELSS Mutual Funds,4,0,1.76,30.0,8,1.85,9.72,0.83,0.5,35.5,14.5,0
SBI Long Term Advantage Fund,Equity,ELSS Mutual Funds,4,0,1.76,36.0,8,1.87,10.17,0.84,1.0,36.4,14.0,0
SBI Long Term Advantage Fund,Equity,ELSS Mutual Funds,4,0,1.76,222.0,5,1.61,4.52,0.84,4.5,28.2,8.9,0
SBI Long Term Advantage Fund,Equity,ELSS Mutual Funds,4,0,1.76,278.0,5,1.32,-0.17,0.88,-2.7,25.1,8.9,0
SBI Long Term Equity Fund,Equity,ELSS Mutual Funds,6,3,1.07,12158.0,10,1.59,3.78,0.9,8.7,30.1,11.6,500
SBI Magnum Children’s Benefit Fund,Solution Oriented,Childrens Funds,4,4,0.86,89.0,10,1.72,6.29,0.57,3.1,15.2,8.3,500
SBI Magnum Comma Fund,Equity,Sectoral / Thematic Mutual Funds,6,0,2.03,417.0,10,1.24,1.41,1.06,-12.1,30.9,11.3,500
SBI Magnum Equity ESG Fund,Equity,Sectoral / Thematic Mutual Funds,6,0,1.35,4456.0,10,1.29,-0.26,0.92,-2.7,24.2,12.2,500
